Phrase	Grammar	Transcription	Translation	Notes
hanter	v	ɑ͂te	to haunt	
une introduction	nf	ɛ͂tʀɔdyksjɔ͂	introduction	
diminuer	v	diminɥe	to diminish, decrease	
le sceptique, la sceptique	nadj(f)	sɛptik	sceptical, sceptic	
rouvrir	v	ʀuvʀiʀ	to reopen	
la vigueur	nf	vigœʀ	vigor	
le paragraphe	nm	paʀagʀaf	paragraph	
respectueux	adj(pl)	ʀɛspɛktɥø, -øz	respectful	
infliger	v	ɛ͂fliʒe	to inflict	
apte	adj(f)	apt	capable	
une extension	nf	ɛkstɑ͂sjɔ͂	extension, stretching, expansion	
maternel	adj	matɛʀnɛl	motherly, maternal	
le bénévole, la bénévole	nadj(f)	benevɔl	volunteer, voluntary, unpaid	
bénéfique	adj(f)	benefik	beneficial	
notamment	adv	nɔtamɑ͂	notably	
constant	adj	kɔ͂stɑ͂, ɑ͂t	constant	
littéraire	nadj(f)	liteʀɛʀ	literary	
la tribune	nf	tʀibyn	platform, forum, gallery	
sévèrement	adv	sevɛʀmɑ͂	severely, harshly	
troublant	adj	tʀublɑ͂, ɑ͂t	disturbing	
brièvement	adv	bʀijɛvmɑ͂	briefly	
le bombardement	nm	bɔ͂baʀdəmɑ͂	bombing, shelling	
la récupération	nf	ʀekypeʀasjɔ͂	recovery, retrieval, salvage	
le classement	nm	klɑsmɑ͂	classification, ranking	
le résistant	nadj	ʀezistɑ͂, ɑ͂t	robust, sturdy, resistance fighter	
le remboursement	nm	ʀɑ͂buʀsəmɑ͂	reimbursement	
promouvoir	v	pʀɔmuvwaʀ	to promote	
un impôt	nm	ɛ͂po	tax	
contredire	v	kɔ͂tʀədiʀ	to contradict	
longuement	adv	lɔ͂gmɑ͂	at length	
le forum	nm	fɔʀɔm	forum, newsgroup	
le successeur	nm	syksesœʀ	successor	
le placement	nm	plasmɑ͂	investment, placing	
brutalement	adv	bʀytalmɑ͂	brutally	
gouverner	v	guvɛʀne	to govern, rule, steer, helm	
sanglant	adj	sɑ͂glɑ͂, ɑ͂t	bloody, cruel, covered in blood	
calculer	v	kalkyle	to calculate	
la distinction	nf	distɛ͂ksjɔ͂	distinction	
une exploration	nf	ɛksplɔʀasjɔ͂	exploration, investigation, examination	
originaire	adj(f)	ɔʀiʒinɛʀ	original, first, native to	
aspirer	v	aspiʀe	to breathe in, inhale, aspire to	
le blocage	nm	blɔkaʒ	block	
superficiel	adj	sypɛʀfisjɛl	superficial, shallow	
la vieillesse	nf	vjɛjɛs	old age	
le timbre	nm	tɛ͂bʀ	to stamp	
injecter	v	ɛ͂ʒɛkte	to inject	
le croissant	nadj	kʀwasɑ͂	growing, crescent, crescent-shape	
pénal	adj	penal, o	penal	
le concurrent	nadj	kɔ͂kyʀɑ͂, ɑ͂t	competitor, rival	
prioritaire	nadj(f)	pʀijɔʀitɛʀ	priority, having priority, having right of way	
la taxe	nf	taks	tax	
autoritaire	adj(f)	otoʀitɛʀ	authoritarian	
exiger	v	ɛgziʒe	to require, demand	
la trame	nf	tʀam	weft, framework; tram	
exciter	v	ɛksite	to arouse, waken, excite, turn on	
la discrimination	nf	diskʀiminasjɔ͂	discrimination	
refermer	v	ʀ(ə)fɛʀme	to close again, shut again, close up	
le pilier	nm	pilje	pillar	
miser	v	mize	to bet, stake	
approuver	v	apʀuve	to approve	
distant	adj	distɑ͂, ɑ͂t	far-off, distant, faraway	
alimenter	v	alimɑ͂te	to feed, supply	
user	v	yze	to wear out, wear away, use up	
intellectuel	nadj	ɛ͂telɛktɥɛl	intellectual	
une insuffisance	nf	ɛ͂syfizɑ͂s	inadequacy, insufficiency	
liquider	v	likide	to liquidate, sell off, clear	
collaborer	v	ko(l)labɔʀe	to collaborate, contribute	
stabiliser	v	stabilize	to stabilize	
un administrateur	nm	administʀatœʀ, -tʀis	administrator	
le raisonnement	nm	ʀɛzɔnmɑ͂	reasoning	
un ouvrage	nm	uvʀaʒ	work	
le massif	nadj	masif	massive	
la félicitation	nf	felisitasjɔ͂	congratulation	
la nouveauté	nf	nuvote	novelty, new release	
débuter	v	debyte	to start	
une uni	nadj	yni	united	
aggraver	v	agʀave	to worsen, aggravate	
excessif	nadj	ɛksesif, -iv	excessive, inordinate	
exigeant	adj	ɛgziʒɑ͂, ʒɑ͂t	demanding, difficult	
éprouver	v	epʀuve	to feel, experience	
la décennie	nf	deseni	decade	
émettre	v	emɛtʀ	to emit, issue	
classer	v	klɑse	to classify, file, grade, rate	
ajuster	v	aʒyste	to adjust, alter, aim, aim at	
une incapacité	nf	ɛ͂kapasite	incompetence, incapability	
considérable	adj(f)	kɔ͂sideʀabl	considerable, significant	
le racisme	nm	ʀasism	racism	
relancer	v	ʀ(ə)lɑ͂se	to throw back, restart, relaunch	
politiquement	adv	pɔlitikmɑ͂	politically, diplomatically	
une annexe	adj(f),nf	anɛks	annex, appendix, related issue	
un instituteur	nm	ɛ͂stitytœʀ, -tʀis	school teacher	
une affectation	nf	afɛktasjɔ͂	appointment, allocation; show, pretence	
une entité	nf	ɑ͂tite	entity	
songer	v	sɔ͂ʒe	to dream	
un éloge	nm	elɔʒ	praise	
le meuble	nadj(f)	mœbl	piece of furniture	
la solidarité	nf	sɔlidaʀite	solidarity	
une espérance	nf	ɛspeʀɑ͂s	hope	
le délégué	nadj	delege	delegate	
la réforme	nf	ʀefɔʀm	reform	
prolonger	v	pʀɔlɔ͂ʒe	to prolong, extend	
contrer	v	kɔ͂tʀe	to counter	
protester	v	pʀɔtɛste	to protest	
prochainement	adv	pʀɔʃɛnmɑ͂	shortly, soon	
symbolique	nadj(f)	sɛ͂bɔlik	symbolic	
une élimination	nf	eliminasjɔ͂	elimination	
enrichir	v	ɑ͂ʀiʃiʀ	to expand, enrich, make somebody rich	
primitif	nadj	pʀimitif, -iv	primitive	
un uranium	nm	yʀanjɔm	uranium	
la sérénité	nf	seʀenite	serenity, peacefulness	
démocratique	adj(f)	demɔkʀatik	democratic	
ordonner	v	ɔʀdɔne	to ordain, organize, order	
le retraité	nadj	ʀ(ə)tʀete	retired	
la préoccupation	nf	pʀeɔkypasjɔ͂	worry, concern	
pharmaceutique	nadj(f)	faʀmasøtik	pharmaceutical	
redresser	v	ʀ(ə)dʀese	to straighten, set right, redress, turn around	
la progression	nf	pʀɔgʀɛsjɔ͂	progression	
progresser	v	pʀɔgʀese	to progress	
contribuer	v	kɔ͂tʀibɥe	to contribute	
choquer	v	ʃɔke	to shock, offend, shake, disturb	
la consigne	nf	kɔ͂siɲ	deposit, orders, detention	
le dictateur	nm	diktatœʀ, -tʀis	dictator	
une extrémité	nf	ɛkstʀemite	end, extremity	
expérimental	adj	ɛkspeʀimɑ͂tal, o	experimental	
fréquent	adj	fʀekɑ͂, ɑ͂t	frequent	
précoce	adj(f)	pʀekɔs	early, precocious	
compléter	v	kɔ͂plete	to complete	
régional	nadj	ʀeʒjɔnal, o	regional	
capter	v	kapte	to pick up, capture, tap	
le communisme	nm	kɔmynism	communism	
récompenser	v	ʀekɔ͂pɑ͂se	to reward, recompense	
la pollution	nf	pɔlysjɔ͂	pollution	
évoquer	v	evɔke	to recall, evoke	
une hostilité	nf	ɔstilite	hostility, hostilities	
énergétique	nadj(f)	enɛʀʒetik	energic, vigorous	
le licenciement	nm	lisɑ͂simɑ͂	dismissal, sacking	
prématuré	nadj	pʀematyʀe	premature	
mécontent	nadj	mekɔ͂tɑ͂, ɑ͂t	discontented, dissatisfied, displeased	
décisif	adj	desizif, -iv	decisive	
la circonstance	nf	siʀkɔ͂stɑ͂s	circumstance	
une inondation	nf	inɔ͂dasjɔ͂	flood, deluge	
le déploiement	nm	deplwamɑ͂	deployment, spreading, unfurling, display	
le millénaire	nadj(f)	milenɛʀ	millennium, thousand-year- old	
le maintien	nm	mɛ͂tjɛ͂	holding, maintaining	
une interrogation	nf	ɛ͂teʀɔgasjɔ͂	question, interviewing, interrogation, questioning, test	
virtuel	adj	viʀtɥɛl	virtual, potential	
une hépatite	nf	epatit	hepatitis	
universel	nadj	ynivɛʀsɛl	universal	
afficher	v	afiʃe	to display	
la variété	nf	vaʀjete	variety	
le décret	nm	dekʀɛ	decree	
un optimisme	nm	ɔptimism	optimism	
rentable	adj(f)	ʀɑ͂tabl	profitable	
un abbé	nm	abe	abbot, priest	
bousculer	v	buskyle	to knock over, knock into	
la prestation	nf	pʀɛstasjɔ͂	benefit	
une éventualité	nf	evɑ͂tɥalite	eventuality, possibility	
le spectateur	nm	spɛktatœʀ, -tʀis	member of the audience, spectator, onlooker	
le terrien	nadj	teʀjɛ͂, jɛn	earthling; landowner, countryman	
un investisseur	nm	ɛ͂vɛstisœʀ	investor	
génétiquement	adv	ʒenetikmɑ͂	genetically	
la sphère	nf	sfɛʀ	sphere	
renouveler	v	ʀ(ə)nuv(ə)le	to renew	
la rapidité	nf	ʀapidite	speed, quickness	
élémentaire	adj(f)	elemɑ͂tɛʀ	elementary, rudimentary, basic	
élargir	v	elaʀʒiʀ	to widen, expand	
comparable	adj(f)	kɔ͂paʀabl	comparable	
communautaire	adj(f)	kɔmynotɛʀ	community, communal	
éveiller	v	eveje	to arouse, stimulate, awaken	
la réconciliation	nf	ʀekɔ͂siljasjɔ͂	reconciliation	
rationnel	nadj	ʀasjɔnɛl	rational	
le fondement	nm	fɔ͂dmɑ͂	foundation	
le capitalisme	nm	kapitalism	capitalism	
un ancêtre, une ancêtre	nm,nf	ɑ͂sɛtʀ	ancestor, forerunner	
durable	adj(f)	dyʀabl	durable, long-lasting	
la domination	nf	dɔminasjɔ͂	domination, dominion, rule	
la révision	nf	ʀevizjɔ͂	review, revision, overhaul	
indifférent	nadj	ɛ͂difeʀɑ͂, ɑ͂t	indifferent, unconcerned, unimportant	
la publication	nf	pyblikasjɔ͂	publication	
vigilant	adj	viʒilɑ͂, ɑ͂t	vigilant, watchful	
un habitant	nm	abitɑ͂, ɑ͂t	inhabitant	
la censure	nf	sɑ͂syʀ	censorship	
le transparent	nadj	tʀɑ͂spaʀɑ͂	transparent, see-through, evident	
la mœurs	nfpl	mœʀ(s)	morals, customs, habits, manners, ways	
absorber	v	apsɔʀbe	to absorb, remove, take up, take over	
maritime	adj(f)	maʀitim	maritime	
naval	adj	naval	naval	
une envergure	nf	ɑ͂vɛʀgyʀ	wingspan, breadth, scope	
la simplicité	nf	sɛ͂plisite	simplicity, straightforwardness	
brouiller	v	bʀuje	to mix-up, confuse, scramble	
le dépens	nmpl	depɑ͂	expense	
un approvisionnement	nm	apʀɔvizjɔnmɑ͂	supply, supplies, stock, supplying, stocking	
veuf	nadj	vœf, vœv	surviving spouse	
vocal	adj	vɔkal, o	vocal	
lourdement	adv	luʀdəmɑ͂	heavily	
belge	nadj(f)	bɛlʒ	Belgian	
rayer	v	ʀeje	to scratch, streak, stripe; to erase, strike out	
satisfaisant	adj	satisfəzɑ͂, ɑ͂t	satisfactory, satisfying	
le déclin	nm	deklɛ͂	decline, deterioration	
humanitaire	adj(f)	ymanitɛʀ	humanitarian	
fatiguer	v	fatige	to tire, get tired	
invoquer	v	ɛ͂vɔke	to call upon	
véritablement	adv	veʀitabləmɑ͂	truly, really	
coûteux	adj(pl)	kutø, -øz	expensive, costly	
une aptitude	nf	aptityd	ability	
la délégation	nf	delegasjɔ͂	delegation	
la minorité	nf	minɔʀite	minority	
le promoteur	nm	pʀɔmotœʀ, -tʀis	promoter, instigator, developer	
désigner	v	deziɲe	to designate	
le patrimoine	nm	patʀimwan	heritage, assets	
le loisir	nm	lwaziʀ	leisure	
imminent	adj	iminɑ͂, ɑ͂t	imminent, impending	
le combustible	nadj(f)	kɔ͂bystibl	fuel, combustible	
ménager	nadj,v	menaʒe	to handle, arrange; domestic	
nettement	adv	nɛtmɑ͂	clearly, distinctly	
motiver	v	mɔtive	to justify, account for, motivate	
hériter	v	eʀite	to inherit	
un accessoire	nm	akseswaʀ	accessory	
programmer	v	pʀɔgʀame	to program, schedule	
élire	v	eliʀ	to elect	
un intervalle	nm	ɛ͂tɛʀval	space, distance, interval	
expédier	v	ɛkspedje	to send, dispatch	
viable	adj(f)	vjabl	viable, workable	
réputé	adj	ʀepyte	famous, renowned	
exagérer	v	ɛgzaʒeʀe	to exaggerate, overdo	
conforme	adj(f)	kɔ͂fɔʀm	conform	
la programmation	nf	pʀɔgʀamasjɔ͂	programming	
reconduire	v	ʀ(ə)kɔ͂dɥiʀ	to renew, drive back	
accessible	adj(f)	aksesibl	accessible, approachable	
le passif	nadj	pasif	passive, liabilities	
une intégration	nf	ɛ͂tegʀasjɔ͂	integration	
anticiper	v	ɑ͂tisipe	to anticipate, foresee, look or think ahead	
estimer	v	ɛstime	to estimate; to consider, deem	
la rénovation	nf	ʀenɔvasjɔ͂	renovation, restoration	
prélever	v	pʀel(ə)ve	to impose, levy, withdraw, remove	
encourageant	adj	ɑ͂kuʀaʒɑ͂, ɑ͂t	encouraging	
dépendre	v	depɑ͂dʀ	to depend	
corrompre	v	kɔʀɔ͂pʀ	to corrupt, bribe	
bombarder	v	bɔ͂baʀde	to bomb	
conformément	adv	kɔ͂fɔʀmemɑ͂	in accordance	
initial	adj	inisjal, jo	initial	
le déchet	nm	deʃɛ	scrap, waste, trash, garbage	
la rhétorique	nadj(f)	ʀetɔʀik	rhetorical, rhetoric	
le génocide	nm	ʒenɔsid	genocide	
climatique	adj(f)	klimatik	climatic	
consommer	v	kɔ͂sɔme	to eat, consume, drink, use, consummate	
un encouragement	nm	ɑ͂kuʀaʒmɑ͂	encouragement	
la provocation	nf	pʀɔvɔkasjɔ͂	provocation	
reconstituer	v	ʀ(ə)kɔ͂stitɥe	to reconstitute, restore, reconstruct	
incompréhensible	adj(f)	ɛ͂kɔ͂pʀeɑ͂sibl	incomprehensible	
attribuer	v	atʀibɥe	to award, grant, attribute	
le biais	nm(pl)	bjɛ	way, device; bias	
la dictature	nf	diktatyʀ	dictatorship	
catastrophique	adj(f)	katastʀɔfik	catastrophic, disastrous	
chuter	v	ʃyte	to fall	
le socialiste, la socialiste	nadj(f)	sɔsjalist	socialist	
prescrire	v	pʀɛskʀiʀ	to order, command, prescribe, stipulate	
abriter	v	abʀite	to shelter, shade	
sanitaire	nadj(f)	sanitɛʀ	health, sanitary, medical	
la diplomatie	nf	diplɔmasi	diplomacy	
exclusivement	adv	ɛksklyzivmɑ͂	exclusively, solely	
le suspens	nm(pl)	syspɑ͂	suspension, abeyance	
la norme	nf	nɔʀm	norm, standard	
un aval	nm	aval	downstream, downhill	
le graphique, la graphique	nadj(f)	gʀafik	graph, graphic	
une indifférence	nf	ɛ͂difeʀɑ͂s	indifference	
intolérable	adj(f)	ɛ͂tɔleʀabl	intolerable	
médiatique	adj(f)	medjatik	media	
propice	adj(f)	pʀɔpis	favorable, auspicious propitious	
la portion	nf	pɔʀsjɔ͂	portion, share	
une interface	nf	ɛ͂tɛʀfas	interface	
purger	v	pyʀʒe	to purge, bleed, drain	
sombrer	v	sɔ͂bʀe	to darken; to sink, lapse	
expérimenter	v	ɛkspeʀimɑ͂te	to experiment	
la fixation	nf	fiksasjɔ͂	fixation, fixing	
le commerçant	nadj	kɔmɛʀsɑ͂, ɑ͂t	shopkeeper, merchant, commercial	
théoriquement	adv	teɔʀikmɑ͂	theoretically	
le quota	nm	k(w)ɔta	quota	
le composant	nadj	kɔ͂pozɑ͂	component, constituent	
la mortalité	nf	mɔʀtalite	mortality, death rate	
le déficit	nm	defisit	deficit	
la sécheresse	nf	sɛʃʀɛs	dryness, drought	
le palier	nm	palje	landing, level, flat	
la cinquantaine	nf	sɛ͂kɑ͂tɛn	about fifty	
la protestation	nf	pʀɔtɛstasjɔ͂	protest, protestation	
la nationalité	nf	nasjɔnalite	nationality	
un animateur	nadj	animatœʀ, -tʀis	animator, host	
relire	v	ʀ(ə)liʀ	to reread, proofread	
appliqué	adj	aplike	assiduous, industrious, careful	
soucieux	adj(pl)	susjø, -jøz	concerned, worried	
heurter	v	ˊœʀte	to strike, hit, collide	
convenir	v	kɔ͂vniʀ	to agree, be suitable	
stimuler	v	stimyle	to stimulate	
issu	adj	isy	descended from	
dicter	v	dikte	to dictate, lay down	
dépendant	adj	depɑ͂dɑ͂, ɑ͂t	answerable, responsible, dependent	
défini	nadj	defini	definite	
touristique	adj(f)	tuʀistik	holiday, tourist	
ficher	v	fiʃe	to file; to make fun of, not care, not give a damn	
la coalition	nf	kɔalisjɔ͂	coalition	
déduire	v	dedɥiʀ	to deduct, deduce, infer, figure out	
occidental	nadj	ɔksidɑ͂tal, o	western	
spontané	adj	spɔ͂tane	spontaneous	
cerner	v	sɛʀne	to surround, encircle, delimit	
disperser	v	dispɛʀse	to scatter, spread, disperse	
fondamentalement	adv	fɔ͂damɑ͂talmɑ͂	basically, fundamentally, inherently	
le pessimiste, la pessimiste	nadj(f)	pesimist	pessimistic; pessimist	
entamer	v	ɑ͂tame	to start	
périr	v	peʀiʀ	to perish	
cohérent	adj	koeʀɑ͂, ɑ͂t	coherent	
urbain	adj	yʀbɛ͂, ɛn	urban	
le rail	nm	ʀɑj	rail, track	
la mentalité	nf	mɑ͂talite	mentality	
un oral	nadj	ɔʀal, o	oral	
rigide	adj(f)	ʀiʒid	rigid, stiff	
conjugal	adj	kɔ͂ʒygal, o	conjugal, married	
une avalanche	nf	avalɑ͂ʃ	avalanche	
le négociateur	nadj	negɔsjatœʀ, -tʀis	negotiator	
un égyptien	nadj	eʒipsjɛ͂, jɛn	Egyptian	
la mathématique	nadj(f)	matematik	mathematical; mathematics	
formel	adj	fɔʀmɛl	formal, definite	
dominant	adj	dɔminɑ͂, ɑ͂t	dominant, prevailing	
troubler	v	tʀuble	to disturb, disrupt, cloud	
qualifier	v	kalifje	to qualify	
la justesse	nf	ʒystɛs	accuracy, precision	
un attachement	nm	ataʃmɑ͂	attachment, affection	
transit	nm	tʀɑ͂zit	transit	
un hebdomadaire	nadj(f)	ɛbdɔmadɛʀ	weekly	
freiner	v	fʀene	to brake, slow down	
épuiser	v	epɥize	to exhaust, tire out, wear out, use up	
le repli	nm	ʀəpli	bend, twist, wrinkle, fold, fallback	
une acquisition	nf	akizisjɔ͂	acquisition, acquire, purchase	
la spéculation	nf	spekylasjɔ͂	speculation	
incertain	nadj	ɛ͂sɛʀtɛ͂	uncertain, unsure	
contester	v	kɔ͂tɛste	to contest, question	
le démarrage	nm	demaʀaʒ	start, moving off	
inciter	v	ɛ͂site	to incite, encourage	
mutuel	adj	mytɥɛl	mutual	
une indication	nf	ɛ͂dikasjɔ͂	indication	
souligner	v	suliɲe	to underline, stress	
le gendarme, la gendarme	nm,nf	ʒɑ͂daʀm	policeman	
masquer	v	maske	to mask, conceal, put on a mask	
étonner	v	etɔne	to astonish, amaze	
le débit	nm	debi	debit, turnover, delivery, rate	
une acceptation	nf	aksɛptasjɔ͂	acceptance	
étaler	v	etale	to spread, display, apply	
un impératif	nadj	ɛ͂peʀatif	need, necessity, urgent, imperative	
commenter	v	kɔmɑ͂te	to comment	
agricole	adj(f)	agʀikɔl	agricultural, farming	
visée	nf	vize	aim, design, sighting	
administratif	nadj	administʀatif, -iv	administrative	
réfugier	v	ʀefyʒje	to take refuge	
clore	v	klɔʀ	to close	
un édifice	nm	edifis	building	
ravir	v	ʀaviʀ	to delight, rob	
le préjudice	nm	pʀeʒydis	loss, harm, damage	
la fraction	nf	fʀaksjɔ͂	fraction	
le récepteur	nm	ʀesɛptœʀ	receiver, receiving	
la répression	nf	ʀepʀesjɔ͂	repression, suppression, crack-down	
la lunette	nf	lynɛt	telescope, glasses	
une incertitude	nf	ɛ͂sɛʀtityd	uncertainty	
dérouler	v	deʀule	to unwind, enroll	
technologique	adj(f)	tɛknɔlɔʒik	technological	
abstenir	v	apstəniʀ	to abstain, refrain	
différencier	v	difeʀɑ͂sje	to differentiate	
enclin	adj	ɑ͂klɛ͂, in	enclined, prone	
la conversion	nf	kɔ͂vɛʀsjɔ͂	conversion	
le surplus	nm(pl)	syʀply	surplus	
le prédécesseur	nm	pʀedesesœʀ	predecessor	
basculer	v	baskyle	to topple, fall over, knock off	
la méfiance	nf	mefjɑ͂s	distrust, mistrust, suspicion	
significatif	adj	siɲifikatif, -iv	significative	
autonome	nadj(f)	otonom	autonomous, independent	
un organisateur	nadj	ɔʀganizatœʀ	organiser, organising	
exclusif	nadj	ɛksklyzif, -iv	exclusive, sole	
administrer	v	administʀe	to manage, run, administer; to give	
insuffisant	adj	ɛ͂syfizɑ͂, ɑ͂t	insufficient, inadequate	
convoquer	v	kɔ͂vɔke	to call, summon	
le serbe	nadj(f)	sɛʀb	Serbian	
soupçonner	v	supsɔne	to suspect	
bénéficier	nm,v	benefisje	to benefit	
une échéance	nf	eʃeɑ͂s	expiration date, date of payment, deadline	
le libéral	nadj	libeʀal, o	liberal	
aligner	v	aliɲe	to lign up, align	
la caractéristique	nadj(f)	kaʀakteʀistik	characteristic	
simultanément	adv	simyltanemɑ͂	simultaneously	
adéquat	adj	adekwa, at	appropriate, suitable, adequate	
armer	v	aʀme	to arm	
la diversité	nf	divɛʀsite	diversity	
recouvrir	v	ʀ(ə)kuvʀiʀ	to cover, hide, conceal	
déployer	v	deplwaje	to deploy, open	
décourager	v	dekuʀaʒe	to discourage, dishearten, lose heart	
allier	v	alje	to ally, match, unite	
la coordination	nf	kɔɔʀdinasjɔ͂	coordination	
la précipitation	nf	pʀesipitasjɔ͂	haste, precipitation	
projeter	v	pʀɔʒ(ə)te	to plan, project, throw out	
considérablement	adv	kɔ͂sideʀabləmɑ͂	considerably, significantly, extensively	
dépouiller	v	depuje	to skin, strip away, deprive, analyze	
notoire	adj(f)	nɔtwaʀ	notorious, well-known	
théorique	adj(f)	teɔʀik	theoretical	
prestigieux	adj(pl)	pʀɛstiʒjø, -jøz	prestigious	
partiellement	adv	paʀsjɛlmɑ͂	partly	
élaborer	v	elabɔʀe	to work out, develop	
renier	v	ʀənje	to disown, repudiate, go back on	
postal	adj	pɔstal, o	postal, mail	
insérer	v	ɛ͂seʀe	to insert	
négliger	v	negliʒe	to neglect	
bouleverser	v	bulvɛʀse	to upset, distress, disturb, turn upside down	
emprisonner	v	ɑ͂pʀizɔne	to imprison, jail, put in jail, trap	
propager	v	pʀɔpaʒe	to propagate, spread	
abaisser	v	abese	to pull down, lower, reduce	
le versement	nm	vɛʀsəmɑ͂	payment	
présidentiel	adj	pʀezidɑ͂sjɛl	presidential	
natal	adj	natal	native, home	
un affrontement	nm	afʀɔ͂tmɑ͂	clash, confrontation	
le format	nm	fɔʀma	format	
opportun	adj	ɔpɔʀtœ͂, yn	timely,	
dissoudre	v	disudʀ	to dissolve, disband, break up	
la sanction	nf	sɑ͂ksjɔ͂	sanction	
un utilisateur	nadj	ytilizatœʀ, -tʀis	user	
le paradoxe	nm	paʀadɔks	paradox	
un occupant	nadj	ɔkypɑ͂, ɑ͂t	occupant, occupier, occupying	
radioactif	adj	ʀadjoaktif, -iv	radioactive	
surgir	v	syʀʒiʀ	to spring up	
un éventail	nm	evɑ͂taj	fan, range	
avérer	v	aveʀe	to prove to be, turn out	
affaiblir	v	afebliʀ	to weaken	
le bénéficiaire, la bénéficiaire	nadj(f)	benefisjɛʀ	beneficiary	
appréhender	v	apʀeɑ͂de	to dread, apprehend	
la contrepartie	nf	kɔ͂tʀəpaʀti	counterpart, opposite, alternative	
la pénurie	nf	penyʀi	shortage	
éminent	adj	eminɑ͂, ɑ͂t	eminent, distinguished	
enchaîner	v	ɑ͂ʃene	to chain up, connect, string together	
contaminer	v	kɔ͂tamine	to contaminate, infect	
le synonyme	nadj(f)	sinɔnim	synonymous; synonym	
préférer	v	pʀefeʀe	to prefer	
déborder	v	debɔʀde	to overflow, boil over, go out, go over	
la compression	nf	kɔ͂pʀesjɔ͂	compression; cutback, reduction	
aboutir	v	abutiʀ	to succeed, end up at	
la charte	nf	ʃaʀt	charter	
primordial	adj	pʀimɔʀdjal, jo	primordial, basic, vital, primary	
